uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
864,2002,27,‘åÎ³Œõ,1,4.0,6.0,2.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,4,1,,2,,,,,,,,,,,,,,,,,,,,
241,2002,28,“ñ“cFŽ¡,0,5.0,1.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3036,2002,29,–ì˜C“c–F¬,0,5.0,2.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1678,2002,30,‘º‰ªŒ“‘¢,1,5.0,3.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,2,,3,,,,,,,,,,,,,,,,,,,,
3338,2002,31,Ž­–ì“¹•F,0,6.0,1.0,2.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3004,2002,32,‰““¡••F,1,6.0,2.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,2,,,,,,,,,,,,,,,,,,,,
2970,2002,33,‹ß‰ª—ˆê˜Y,0,6.0,3.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1535,2002,34,Ö“¡~,1,6.0,4.0,2.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,4,2,,4,,,,,,,,,,,,,,,,,,,,
408,2002,35,²“¡„’j,1,7.0,1.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,5,,,,,,,,,,,,,,,,,,,,
1830,2002,36,ª–{ ,0,7.0,2.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2294,2002,37,Œº—tŒõˆê˜Y,1,7.0,3.0,2.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,2,,3,,,,,,,,,,,,,,,,,,,,
2228,2002,38,“n•”PŽO,0,7.0,4.0,2.0,,,–³Š‘®‚Ì‰ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,2002,39,‹g–ì³–F,1,7.0,5.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,4,,,,,,,,,,,,,,,,,,,,
2935,2002,40,Ôé“¿•F,1,8.0,1.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,99,99,,5,,,,,,,,,,,,,,,,,,,,
3229,2002,41,Šz‰ê•ŸŽu˜Y,0,8.0,2.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2762,2002,42,—t—œMs,1,8.0,3.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,2,,4,,,,,,,,,,,,,,,,,,,,
1864,2002,43,ŠŽROŽu,1,8.0,4.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
860,2002,44,‘å”©ÍG,1,8.0,5.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
219,2002,45,’O‰H—YÆ,0,8.0,6.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,2002,46,‰i‰ª—mŽ¡,1,8.0,7.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,2,,4,,,,,,,,,,,,,,,,,,,,
2010,2002,47,…“‡LŽq,1,9.0,1.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,2,,3,,,,,,,,,,,,,,,,,,,,
2848,2002,48,¼ìŒö–ç,1,9.0,2.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,5,1,,3,,,,,,,,,,,,,,,,,,,,
2210,2002,49,“n•ÓŠì”ü,1,9.0,3.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,99,99,,99,,,,,,,,,,,,,,,,,,,,
409,2002,50,²“¡•×,1,9.0,4.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
2713,2002,51,–Î–Ø•q[,1,9.0,5.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,4,1,,3,,,,,,,,,,,,,,,,,,,,
394,2002,52,²“cŒºˆê˜Y,1,10.0,1.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,3,3,,3,,,,,,,,,,,,,,,,,,,,
2625,2002,53,ùì‹Ä,1,10.0,2.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,
2922,2002,54,’J’Ã‹`’j,1,10.0,3.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,2,1,,2,,,,,,,,,,,,,,,,,,,,
2560,2002,55,•Ÿ“cN•v,0,10.0,4.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,2002,56,¬Ÿº—DŽq,1,10.0,5.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,4,3,,3,,,,,,,,,,,,,,,,,,,,
1985,2002,57,•³Œöˆê,1,11.0,1.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,
1549,2002,58,V“¡‹`F,1,11.0,2.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
2661,2002,59,×ì—¥•v,1,11.0,3.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,2,,4,,,,,,,,,,,,,,,,,,,,
73,2002,60,ã“c´Ži,1,11.0,4.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,5,2,,3,,,,,,,,,,,,,,,,,,,,
1796,2002,61,Ž}–ìK’j,1,11.0,5.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,5,5,,4,,,,,,,,,,,,,,,,,,,,
838,2002,62,‘å“‡“Ö,1,11.0,6.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,1,3,,5,,,,,,,,,,,,,,,,,,,,
201,2002,63,’†–ì´,1,11.0,7.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,2,,3,,,,,,,,,,,,,,,,,,,,
1592,2002,64,–Ø‰ºŒú,1,11.0,8.0,3.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,1,1,,2,,,,,,,,,,,,,,,,,,,,
885,2002,65,‘å–ì¼–Î,1,11.0,9.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,1,1,,3,,,,,,,,,,,,,,,,,,,,
1206,2002,66,ŽRŒû‘×–¾,1,11.0,10.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
1118,2002,67,¬ò—´Ži,0,11.0,11.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2002,68,¬“‡•q’j,1,11.0,12.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,2,,4,,,,,,,,,,,,,,,,,,,,
716,2002,69,“y‰®•iŽq,1,11.0,13.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,
13,2002,70,ŽOƒc—Ñ—²Žu,1,11.0,14.0,3.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,2,,3,,,,,,,,,,,,,,,,,,,,
2687,2002,71,‰Pˆä“úo’j,1,12.0,1.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
2035,2002,72,‰i“cŽõN,1,12.0,2.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,2,2,,1,,,,,,,,,,,,,,,,,,,,
1772,2002,73,¼–ì”Žˆê,1,12.0,3.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,3,,4,,,,,,,,,,,,,,,,,,,,
3048,2002,74,–ì“c‰À•F,1,12.0,4.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,4,1,,3,,,,,,,,,,,,,,,,,,,,
2326,2002,75,“c’†b,1,12.0,5.0,4.0,,,‘¸–½,,,,,,,,,,,,,,,,,,,3,3,3,,4,,,,,,,,,,,,,,,,,,,,
2309,2002,76,¶•ûK•v,1,12.0,6.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,4,5,3,,4,,,,,,,,,,,,,,,,,,,,
1732,2002,77,¼–{˜a“ß,1,12.0,7.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,2,,3,,,,,,,,,,,,,,,,,,,,
3157,2002,78,’·•l”Žs,1,12.0,8.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,3,,2,,,,,,,,,,,,,,,,,,,,
2018,2002,79,…–ìŒ«ˆê,1,12.0,9.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,4,,,,,,,,,,,,,,,,,,,,
1786,2002,80,—ÑŠ²—Y,1,12.0,10.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,5,,,,,,,,,,,,,,,,,,,,
1906,2002,81,X‰p‰î,1,12.0,11.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,3,,2,,,,,,,,,,,,,,,,,,,,
165,2002,82,’†‘º³ŽO˜Y,0,12.0,12.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171,2002,83,ŠC]“c–œ—¢,1,13.0,1.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,99,99,99,,99,,,,,,,,,,,,,,,,,,,,
118,2002,84,’†ŽR‹`Šˆ,1,13.0,2.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,1,1,,3,,,,,,,,,,,,,,,,,,,,
1706,2002,85,¼Œ´m,1,13.0,3.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,2,1,,5,,,,,,,,,,,,,,,,,,,,
1901,2002,86,X“cŒ’ì,1,13.0,4.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
1501,2002,87,Žè’Ëm—Y,1,13.0,5.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,4,4,1,,3,,,,,,,,,,,,,,,,,,,,
1042,2002,88,¬‹{ŽR—mŽq,1,13.0,6.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,2,,4,,,,,,,,,,,,,,,,,,,,
3144,2002,89,’·Èº,1,13.0,7.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,3,3,,4,,,,,,,,,,,,,,,,,,,,
2449,2002,90,ÎŒ´LW,0,13.0,8.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,2002,91,‹g“cŒöˆê,1,13.0,9.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,1,1,,1,,,,,,,,,,,,,,,,,,,,
1099,2002,92,¬—Ñ‹»‹N,1,13.0,10.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,
85,2002,93,‰º‘º”Ž•¶,1,13.0,11.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,1,1,,2,,,,,,,,,,,,,,,,,,,,
462,2002,94,”ª‘ã‰p‘¾,1,13.0,12.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
3325,2002,95,Š›‰ºˆê˜Y,1,13.0,13.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,2,,,,,,,,,,,,,,,,,,,,
2849,2002,96,¼ì‘¾ˆê˜Y,1,13.0,14.0,5.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,3,3,2,,4,,,,,,,,,,,,,,,,,,,,
1818,2002,97,Š`‘òOŽ¡,1,13.0,15.0,5.0,,,–³Š‘®‚Ì‰ï,,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
923,2002,98,‰F“cì–F—Y,1,13.0,16.0,5.0,,,–³Š‘®‚Ì‰ï,,,,,,,,,,,,,,,,,,,1,1,1,,4,,,,,,,,,,,,,,,,,,,,
1436,2002,99,•½‘òŸ‰h,1,13.0,17.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
2735,2002,100,›’¼l,1,13.0,18.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,4,1,,4,,,,,,,,,,,,,,,,,,,,
1626,2002,101,––¼‹`‹K,0,13.0,19.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,2002,102,‰Á“¡Œöˆê,1,13.0,20.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,4,,2,,,,,,,,,,,,,,,,,,,,
1392,2002,103,ì“c‰xŽq,1,13.0,21.0,5.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,5,5,4,,5,,,,,,,,,,,,,,,,,,,,
1282,2002,104,ŽR‰Ôˆè•v,1,13.0,22.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,4,5,3,,3,,,,,,,,,,,,,,,,,,,,
352,2002,105,ˆÉ“¡Œö‰î,1,13.0,23.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,4,,,,,,,,,,,,,,,,,,,,
3191,2002,106,ˆ¢‹v’ÃK•F,1,13.0,24.0,5.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,5,1,,3,,,,,,,,,,,,,,,,,,,,
2475,2002,107,Îì—vŽO,1,13.0,25.0,5.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,3,3,,2,,,,,,,,,,,,,,,,,,,,
436,2002,108,²“¡Œªˆê˜Y,1,14.0,1.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,4,1,,99,,,,,,,,,,,,,,,,,,,,
2736,2002,109,›‹`ˆÌ,1,14.0,2.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,1,1,,1,,,,,,,,,,,,,,,,,,,,
1105,2002,110,¬Ÿ–Ø”ª˜Y,1,14.0,3.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,3,,,,,,,,,,,,,,,,,,,,
862,2002,111,‘åÎ®Žq,1,14.0,4.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
2322,2002,112,“c’†ŒcH,1,14.0,5.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
2066,2002,113,’r“cŒ³‹v,1,14.0,6.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,4,3,2,,3,,,,,,,,,,,,,,,,,,,,
3105,2002,114,—é–ØP•v,1,14.0,7.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,5,2,,2,,,,,,,,,,,,,,,,,,,,
2049,2002,115,]“cŒ›Ži,1,14.0,8.0,4.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
0,2002,116,.,9,14.0,9.0,4.0,,,Œ‡ˆõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2319,2002,117,“c’†˜a“¿,1,14.0,10.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,1,,,,,,,,,,,,,,,,,,,,
1116,2002,118,¬òƒˆê˜Y,0,14.0,11.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,2002,119,]è—mˆê˜Y,1,14.0,12.0,4.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,2,3,1,,2,,,,,,,,,,,,,,,,,,,,
2307,2002,120,ŠÃ—˜–¾,1,14.0,13.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,4,,,,,,,,,,,,,,,,,,,,
2783,2002,121,“¡ˆä—T‹v,1,14.0,14.0,4.0,,,Ž©—R“},,,,,,,,,,,,,,,,,,,3,4,1,,5,,,,,,,,,,,,,,,,,,,,
2108,2002,122,‰Í–ì‘¾˜Y,1,14.0,15.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,99,,,,,,,,,,,,,,,,,,,,
235,2002,123,‹Tˆä‘P”V,1,14.0,16.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,3,,,,,,,,,,,,,,,,,,,,
2112,2002,124,‰Í–ì—m•½,1,14.0,17.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,5,3,,5,,,,,,,,,,,,,,,,,,,,
642,2002,128,‹g“c˜Z¶ƒG–å,1,15.0,1.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,99,1,,5,,,,,,,,,,,,,,,,,,,,
2977,2002,129,‹ß“¡Šî•F,1,15.0,2.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
2592,2002,130,ˆî—t‘å˜a,1,15.0,3.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,5,3,,4,,,,,,,,,,,,,,,,,,,,
1822,2002,131,ŒIŒ´”Ž‹v,1,15.0,4.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,5,,,,,,,,,,,,,,,,,,,,
1575,2002,132,¯–ìs’j,1,15.0,5.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,2,,,,,,,,,,,,,,,,,,,,
2628,2002,133,“›ˆäM—²,1,15.0,6.0,6.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,4,4,1,,4,,,,,,,,,,,,,,,,,,,,
3138,2002,134,’·¨r‰“,0,16.0,1.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,2002,135,‹{˜ŒõŠ°,0,16.0,2.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2671,2002,136,–ÈŠÑ–¯•ã,0,16.0,3.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3247,2002,137,’y_,1,17.0,1.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,2,,2,,,,,,,,,,,,,,,,,,,,
1873,2002,138,XŠì˜N,0,17.0,2.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2306,2002,139,Š¢—Í,1,17.0,3.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,2,,2,,,,,,,,,,,,,,,,,,,,
1709,2002,140,¼‹{ŒM,1,18.0,1.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,2,,4,,,,,,,,,,,,,,,,,,,,
2284,2002,141,–q–ì—²Žç,1,18.0,2.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,5,,,,,,,,,,,,,,,,,,,,
3260,2002,142,‚–Ø‹B,1,18.0,3.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,2,,,,,,,,,,,,,,,,,,,,
1113,2002,125,¬‘ò‰sm,1,19.0,1.0,4.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,2,,3,,,,,,,,,,,,,,,,,,,,
760,2002,126,–x“àŒõ—Y,0,19.0,2.0,4.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,2002,127,•Ûâ•,1,19.0,3.0,4.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
1037,2002,143,¬âŒ›ŽŸ,1,20.0,1.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
1671,2002,144,‘ºˆäm,1,20.0,2.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
2681,2002,145,‰H“cŽy,1,20.0,3.0,6.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,99,5,,3,,,,,,,,,,,,,,,,,,,,
1472,2002,146,Œã“¡–Î”V,1,20.0,4.0,6.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,2,2,1,,2,,,,,,,,,,,,,,,,,,,,
959,2002,147,‹{‰º‘n•½,1,20.0,5.0,6.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
